lat_lon,AT,BE,BG,HR,CY,CZ,DK,EE,FI,FR,DE,GR,HU,IS,IE,IT,LV,LI,LT,LU,MT,NL,NO,PL,PT,RO,SK,SI,ES,SE,CH,GB
0,"(47.6139487927463, 14.076158884337072)","(50.65244095902296, 4.580834113854935)","(42.7531187620217, 25.19511095327711)","(45.01623399593114, 16.566189771645533)","(34.90706085094344, 33.03955380295407)","(49.775245294369, 15.334558102365815)","(56.06393446179454, 9.876372937675002)","(58.643695426630906, 25.824725613026608)","(64.50409403963651, 26.211764610296353)","(42.46070432663372, -2.8766966992706267)","(51.13372269040778, 10.288485092742851)","(39.066715899713955, 22.719813447095053)","(47.19995117195427, 19.357628627745918)","(65.07427633529105, -18.761028770831768)","(53.18059120995006, -8.010236544877012)","(42.751183052964265, 12.140788372235871)","(56.80717513427924, 24.833296149803438)","(47.16, 9.32)","(55.284319484766066, 23.88064027584349)","(49.76570507415103, 5.965223432343999)","(35.5, 14.35)","(52.298700374441786, 5.512217100965399)","(69.15685630975351, 15.468119955206761)","(52.14826021933187, 19.31101430844868)","(39.63404977497817, -8.055765588295687)","(45.857101035738005, 24.943252494635377)","(48.7267113517275, 19.507657147433708)","(46.12542205901039, 14.938152320795732)","(40.348656106226734, -3.6170206023873743)","(62.811484968080336, 16.59626584684802)","(46.79173768366762, 8.118300613385486)","(53.91477348053706, -2.8531353951805545)"
"(47.6139487927463, 14.076158884337072)",0.0,770.1652991039201,1025.8905001087312,346.6010533874256,2114.850595285571,257.5705731582407,983.2647818217572,1453.1436881358125,2018.6126135123654,1449.4838192116947,478.2956358455796,1178.6464858296238,401.1959070314668,2752.7187595362147,1679.58532474459,561.373522834273,1256.6301981189135,362.58389371307504,1090.0183719682154,642.903704876976,1345.6298977294064,804.785032679177,2400.6528678040786,628.862947477918,1984.6057029921328,852.4469686765824,422.40557428558964,178.04634085007402,1627.5051615493064,1699.1335691277736,460.45059025016826,1379.7666409854282
"(50.65244095902296, 4.580834113854935)",770.1652991039201,0.0,1795.8234769816563,1092.3235370028603,2882.451086682032,773.0475704670232,697.4074089617403,1623.6952645101921,1992.834751443674,1074.0442574898536,405.0317562925552,1917.4654700249998,1146.5174159396413,2096.032290940102,909.4383852617077,1050.3259523417403,1494.159211174665,520.8872649408854,1389.675531499168,139.6193023601204,1858.092830829683,194.2491501478652,2141.92825863695,1036.6512713434295,1572.5485048873797,1597.1325119068965,1096.1560907397152,916.2236784776874,1310.3594821587585,1535.0725257356048,501.92555004904534,623.29873994949
"(42.7531187620217, 25.19511095327711)",1025.8905001087312,1795.8234769816563,0.0,737.159427614448,1104.632364960665,1087.7978363634147,1842.4962815002546,1768.2256574517176,2421.617407550959,2293.0781496128006,1463.552186022501,459.3832777877987,675.068287413582,3680.867996836227,2705.0215442384924,1067.6626539855301,1563.3590028630022,1341.959881993251,1396.8354114074448,1668.3092234763847,1234.2180235219219,1813.3626221490015,2993.2763550942313,1133.9634093230818,2792.5143727180484,345.49339301894014,797.4440454803175,897.5528576534646,2406.7973150334005,2301.495284473375,1420.9098829785153,2398.1281301459626
"(45.01623399593114, 16.566189771645533)",346.6010533874256,1092.3235370028603,737.159427614448,0.0,1794.253515660409,537.1860552289535,1315.7613357085863,1641.4896520847426,2250.4508593087035,1587.7683276687255,824.875675357486,833.895895523304,324.7507552528378,3099.2417482012065,1997.4946481572242,435.5719711090006,1432.3418138088016,608.6709253413513,1254.453324690239,957.4709990767999,1073.2493152671595,1146.0819782011804,2688.8972804301434,818.3800577238574,2106.391734363548,661.7797440648626,469.41587805541104,177.04640864255953,1728.2368205437267,1980.6250930517222,684.1943393391585,1711.6177719690006
"(34.90706085094344, 33.03955380295407)",2114.850595285571,2882.451086682032,1104.632364960665,1794.253515660409,0.0,2192.426862651347,2937.884001236754,2691.98738991941,3324.1035093428286,3209.440184411283,2565.9765995721086,1027.2993945708693,1779.691176632613,4776.84347303953,3790.566951057514,2005.469003527473,2511.9745084871574,2399.109753748004,2371.788802038627,2749.998110031761,1700.6291288384775,2913.0513317199197,3962.954038330992,2205.344411304751,3650.4462165565487,1395.069281834793,1896.48271476507,1967.9416869143492,3267.647042577648,3306.814848560097,2465.095313998699,3494.17915244856
"(49.775245294369, 15.334558102365815)",257.5705731582407,773.0475704670232,1087.7978363634147,537.1860552289535,2192.426862651347,0.0,789.7067644903262,1198.1989168543041,1761.641060002383,1619.4205202087417,388.8128793082555,1325.783345939188,412.7387829508766,2608.453615702292,1657.4655708152075,818.4703085584517,1004.9149141276318,531.1523179677848,842.7353580234371,674.4962315217941,1587.7996334664392,743.195926803534,2159.086231487042,384.26146250626795,2155.705916065235,840.2368215947272,325.370746396042,406.89845980138324,1815.2351246103747,1453.5547132743764,629.5731400152853,1330.7825395129942
"(56.06393446179454, 9.876372937675002)",983.2647818217572,697.4074089617403,1842.4962815002546,1315.7613357085863,2937.884001236754,789.7067644903262,0.0,999.313203416749,1296.8086419683777,1768.5804081542167,549.3944741316133,2114.5938520145705,1182.360167619676,1839.2105303278522,1195.2899968882984,1489.4857087600647,924.5206433577398,991.3876867290015,883.8269327680122,748.3454684123773,2310.7515278605056,506.5689307796173,1485.725835019941,754.4658712211889,2252.195071609549,1545.7792609799742,1045.0902925319767,1160.3409721411501,2006.65322255761,841.8431608611351,1038.717753881392,847.8216336734824
"(58.643695426630906, 25.824725613026608)",1453.1436881358125,1623.6952645101921,1768.2256574517176,1641.4896520847426,2691.98738991941,1198.1989168543041,999.313203416749,0.0,653.3919984437767,2678.934165031197,1295.6649926716086,2188.3838025479154,1344.220890086707,2396.2117007466027,2175.3005251584027,2006.121052300665,212.89215012832722,1683.828922531376,392.30181541813704,1619.2826843094736,2707.658735771749,1457.7753959574097,1273.464307956373,831.7526220516821,3193.254048568392,1424.01797444955,1178.7576259412608,1573.3525965488782,2903.898516150555,683.8680771619948,1769.8156292835793,1836.6599393771367
"(64.50409403963651, 26.211764610296353)",2018.6126135123654,1992.834751443674,2421.617407550959,2250.4508593087035,3324.1035093428286,1761.641060002383,1296.8086419683777,653.3919984437767,0.0,3065.3718042421074,1753.2457080800953,2839.382187596408,1971.092508232354,2094.0168056563857,2300.945655101341,2579.966682824664,860.8649291057505,2186.1070304129607,1035.2467936966873,2029.2219902289112,3323.5286506713787,1803.3265337969435,699.4556011010353,1432.360163745153,3543.738172908713,2077.3199194773815,1801.9906001318614,2159.927150639721,3303.053846396287,511.63149110280153,2258.717709107958,2007.7425784892791
"(42.46070432663372, -2.8766966992706267)",1449.4838192116947,1074.0442574898536,2293.0781496128006,1587.7683276687255,3209.440184411283,1619.4205202087417,1768.5804081542167,2678.934165031197,3065.3718042421074,0.0,1388.8423808022078,2185.219582997988,1828.2566887188937,2707.773036043422,1251.53956437681,1231.1327126024544,2529.7012730165743,1095.3588128928268,2401.4899917234225,1059.8772188727976,1676.4461887605967,1262.0464963514944,3157.008644085638,1981.377644169354,536.6181849537082,2245.3331328714926,1871.6852911254466,1475.3768132631892,242.59590332635463,2596.6314187525427,995.1778337097365,1273.6202599845476
"(51.13372269040778, 10.288485092742851)",478.2956358455796,405.0317562925552,1463.552186022501,824.875675357486,2565.9765995721086,388.8128793082555,549.3944741316133,1295.6649926716086,1753.2457080800953,1388.8423808022078,0.0,1655.182247503806,792.1106376219155,2274.44135787722,1269.1892614643907,942.4105590819394,1140.8744547320612,447.5292531484551,1016.5063769685202,342.62431091712307,1767.1604036750848,354.5455728579468,2026.7475422489874,634.2744654511525,1913.165833841426,1228.739634262319,713.399583580532,653.6411891918916,1609.5494803163838,1354.2464400363774,508.2845729931309,942.4486012041631
"(39.066715899713955, 22.719813447095053)",1178.6464858296238,1917.4654700249998,459.3832777877987,833.895895523304,1027.2993945708693,1325.783345939188,2114.5938520145705,2188.3838025479154,2839.382187596408,2185.219582997988,1655.182247503806,0.0,943.8215983008109,3926.285988817425,2812.5080905283576,979.7748706125544,1978.6033181066136,1410.0169387706455,1805.0533461948858,1779.7905260375348,840.6912376912312,1979.8389490502284,3377.138089347943,1477.6123225213632,2640.4709204541164,776.0543677959607,1103.6426469402065,1010.2549189430244,2254.706342610381,2673.4895293811896,1464.9158448394967,2539.9738030826825
"(47.19995117195427, 19.357628627745918)",401.1959070314668,1146.5174159396413,675.068287413582,324.7507552528378,1779.691176632613,412.7387829508766,1182.360167619676,1344.220890086707,1971.092508232354,1828.2566887188937,792.1106376219155,943.8215983008109,0.0,3014.530530078729,2049.5799688333614,753.4106851402055,1132.276489105552,760.3433213566922,952.7447267592679,1028.7409878563537,1364.555494842981,1144.9857997673141,2454.9669237325234,550.3743933950998,2358.8884830549823,453.6719458161931,170.1290717770217,358.64726496210045,1990.8278060044763,1746.457308636757,855.3470873430795,1732.4109962088514
"(65.07427633529105, -18.761028770831768)",2752.7187595362147,2096.032290940102,3680.867996836227,3099.2417482012065,4776.84347303953,2608.453615702292,1839.2105303278522,2396.2117007466027,2094.0168056563857,2707.773036043422,2274.44135787722,3926.285988817425,3014.530530078729,0.0,1456.2661511255394,3143.728886405653,2475.1334093806017,2607.1276148632232,2541.765848404811,2231.5607686237504,3953.181638415439,1977.529089627372,1530.8909705734593,2579.2342500663244,2913.836411001334,3383.225596583145,2883.5288443207064,2927.5442447530695,2917.5423555175653,1728.3375609667983,2597.8496196606234,1526.097300117121
"(53.18059120995006, -8.010236544877012)",1679.58532474459,909.4383852617077,2705.0215442384924,1997.4946481572242,3790.566951057514,1657.4655708152075,1195.2899968882984,2175.3005251584027,2300.945655101341,1251.53956437681,1269.1892614643907,2812.5080905283576,2049.5799688333614,1456.2661511255394,0.0,1888.592138258894,2118.9646841909002,1402.4935778570953,2074.252342681179,1040.5710037354838,2630.870940248809,917.1765274618546,2153.141414353669,1840.7528946102418,1505.8248248300097,2495.193576600278,1982.5222436994907,1822.7662061037227,1464.7001895507544,1789.3266297829894,1352.925412679418,351.37931512159327
"(42.751183052964265, 12.140788372235871)",561.373522834273,1050.3259523417403,1067.6626539855301,435.5719711090006,2005.469003527473,818.4703085584517,1489.4857087600647,2006.121052300665,2579.966682824664,1231.1327126024544,942.4105590819394,979.7748706125544,753.4106851402055,3143.728886405653,1888.592138258894,0.0,1804.4158387582938,538.0490055869844,1632.1542527675,912.8708683961955,827.2811113562019,1171.8227822573015,2946.1811942382983,1175.0432561355217,1724.8599773534247,1076.8568302019182,876.5551737606539,436.03233455749205,1339.4003074317754,2251.156661879422,550.2897278210395,1659.5551553181333
"(56.80717513427924, 24.833296149803438)",1256.6301981189135,1494.159211174665,1563.3590028630022,1432.3418138088016,2511.9745084871574,1004.9149141276318,924.5206433577398,212.89215012832722,860.8649291057505,2529.7012730165743,1140.8744547320612,1978.6033181066136,1132.276489105552,2475.1334093806017,2118.9646841909002,1804.4158387582938,0.0,1505.9736648173946,179.64733914772322,1474.994891710294,2496.314028214777,1341.3851318280692,1452.1722744826038,629.7110884259445,3051.83530668213,1218.2622336582006,967.6776159348476,1369.8797249075799,2749.1635548708846,811.7604871656089,1595.5241067718312,1772.3376519073804
"(47.16, 9.32)",362.58389371307504,520.8872649408854,1341.959881993251,608.6709253413513,2399.109753748004,531.1523179677848,991.3876867290015,1683.828922531376,2186.1070304129607,1095.3588128928268,447.5292531484551,1410.0169387706455,760.3433213566922,2607.1276148632232,1402.4935778570953,538.0490055869844,1505.9736648173946,0.0,1355.9164828946768,381.38031452999564,1360.9428365886972,633.8400570326108,2473.5742741954,908.7455993072518,1631.8644453301622,1205.7500223087898,780.122938412275,445.13129463489526,1285.0199570527222,1800.7942623978413,100.18289577331414,1141.4881671257883
"(55.284319484766066, 23.88064027584349)",1090.0183719682154,1389.675531499168,1396.8354114074448,1254.453324690239,2371.788802038627,842.7353580234371,883.8269327680122,392.30181541813704,1035.2467936966873,2401.4899917234225,1016.5063769685202,1805.0533461948858,952.7447267592679,2541.765848404811,2074.252342681179,1632.1542527675,179.64733914772322,1355.9164828946768,0.0,1356.8608132292393,2316.9642173789416,1251.1798349155617,1603.2381834149123,461.15818203791724,2929.0435368946983,1051.345036033669,788.6365535474438,1196.651959988677,2615.604914613606,935.595329168784,1448.3539925206005,1723.7991670497947
"(49.76570507415103, 5.965223432343999)",642.903704876976,139.6193023601204,1668.3092234763847,957.4709990767999,2749.998110031761,674.4962315217941,748.3454684123773,1619.2826843094736,2029.2219902289112,1059.8772188727976,342.62431091712307,1779.7905260375348,1028.7409878563537,2231.5607686237504,1040.5710037354838,912.8708683961955,1474.994891710294,381.38031452999564,1356.8608132292393,0.0,1724.8954105682333,283.5773545002537,2220.1714484387203,972.8548781785793,1576.9509146178095,1481.6929661606853,991.3997161709462,782.261545615217,1288.0668980859127,1589.973409807028,367.2418712534625,762.308075345759
"(35.5, 14.35)",1345.6298977294064,1858.092830829683,1234.2180235219219,1073.2493152671595,1700.6291288384775,1587.7996334664392,2310.7515278605056,2707.658735771749,3323.5286506713787,1676.4461887605967,1767.1604036750848,840.6912376912312,1364.555494842981,3953.181638415439,2630.870940248809,827.2811113562019,2496.314028214777,1360.9428365886972,2316.9642173789416,1724.8954105682333,0.0,1993.4426001589504,3745.494474254013,1891.1993002544368,2026.1746998453364,1454.943468629828,1528.906305660849,1180.994740753701,1665.2742652169447,3041.296698349565,1357.655986342986,2444.5342340893353
"(52.298700374441786, 5.512217100965399)",804.785032679177,194.2491501478652,1813.3626221490015,1146.0819782011804,2913.0513317199197,743.195926803534,506.5689307796173,1457.7753959574097,1803.3265337969435,1262.0464963514944,354.5455728579468,1979.8389490502284,1144.9857997673141,1977.529089627372,917.1765274618546,1171.8227822573015,1341.3851318280692,633.8400570326108,1251.1798349155617,283.5773545002537,1993.4426001589504,0.0,1949.4010891833414,941.6686897823402,1750.9539813426293,1583.2746226433953,1067.0928412536678,969.5935163505319,1500.1613611392168,1341.503972389388,640.7531203760018,587.9855253968492
"(69.15685630975351, 15.468119955206761)",2400.6528678040786,2141.92825863695,2993.2763550942313,2688.8972804301434,3962.954038330992,2159.086231487042,1485.725835019941,1273.464307956373,699.4556011010353,3157.008644085638,2026.7475422489874,3377.138089347943,2454.9669237325234,1530.8909705734593,2153.141414353669,2946.1811942382983,1452.1722744826038,2473.5742741954,1603.2381834149123,2220.1714484387203,3745.494474254013,1949.4010891833414,0.0,1905.800711118256,3570.9162907956274,2648.9308714682097,2286.361367448242,2565.068249372228,3399.5412205569487,709.3732261741782,2524.3063357267333,1940.4996219682073
"(52.14826021933187, 19.31101430844868)",628.862947477918,1036.6512713434295,1133.9634093230818,818.3800577238574,2205.344411304751,384.26146250626795,754.4658712211889,831.7526220516821,1432.360163745153,1981.377644169354,634.2744654511525,1477.6123225213632,550.3743933950998,2579.2342500663244,1840.7528946102418,1175.0432561355217,629.7110884259445,908.7455993072518,461.15818203791724,972.8548781785793,1891.1993002544368,941.6686897823402,1905.800711118256,0.0,2515.2542679429575,811.4124191384166,380.8601727008192,741.600369488613,2185.7038247340233,1198.3765227038828,1004.6841497107471,1493.6348731350338
"(39.63404977497817, -8.055765588295687)",1984.6057029921328,1572.5485048873797,2792.5143727180484,2106.391734363548,3650.4462165565487,2155.705916065235,2252.195071609549,3193.254048568392,3543.738172908713,536.6181849537082,1913.165833841426,2640.4709204541164,2358.8884830549823,2913.836411001334,1505.8248248300097,1724.8599773534247,3051.83530668213,1631.8644453301622,2929.0435368946983,1576.9509146178095,2026.1746998453364,1750.9539813426293,3570.9162907956274,2515.2542679429575,0.0,2767.332720675913,2406.988700491564,2003.3797327228895,387.25834196977047,3058.789898593258,1531.692264794122,1635.3833045770514
"(45.857101035738005, 24.943252494635377)",852.4469686765824,1597.1325119068965,345.49339301894014,661.7797440648626,1395.069281834793,840.2368215947272,1545.7792609799742,1424.01797444955,2077.3199194773815,2245.3331328714926,1228.739634262319,776.0543677959607,453.6719458161931,3383.225596583145,2495.193576600278,1076.8568302019182,1218.2622336582006,1205.7500223087898,1051.345036033669,1481.6929661606853,1454.943468629828,1583.2746226433953,2648.9308714682097,811.4124191384166,2767.332720675913,0.0,520.1924866159319,775.2108737490988,2389.975901781604,1959.869375624711,1297.3390893754524,2171.0087753494013
"(48.7267113517275, 19.507657147433708)",422.40557428558964,1096.1560907397152,797.4440454803175,469.41587805541104,1896.48271476507,325.370746396042,1045.0902925319767,1178.7576259412608,1801.9906001318614,1871.6852911254466,713.399583580532,1103.6426469402065,170.1290717770217,2883.5288443207064,1982.5222436994907,876.5551737606539,967.6776159348476,780.122938412275,788.6365535474438,991.3997161709462,1528.906305660849,1067.0928412536678,2286.361367448242,380.8601727008192,2406.988700491564,520.1924866159319,0.0,449.8644865611742,2049.0084220799854,1578.3450442825585,879.6369562405765,1653.7322431527775
"(46.12542205901039, 14.938152320795732)",178.04634085007402,916.2236784776874,897.5528576534646,177.04640864255953,1967.9416869143492,406.89845980138324,1160.3409721411501,1573.3525965488782,2159.927150639721,1475.3768132631892,653.6411891918916,1010.2549189430244,358.64726496210045,2927.5442447530695,1822.7662061037227,436.03233455749205,1369.8797249075799,445.13129463489526,1196.651959988677,782.261545615217,1180.994740753701,969.5935163505319,2565.068249372228,741.600369488613,2003.3797327228895,775.2108737490988,449.8644865611742,0.0,1633.118940205925,1860.3021163576445,528.943044943679,1534.7517265650026
"(40.348656106226734, -3.6170206023873743)",1627.5051615493064,1310.3594821587585,2406.7973150334005,1728.2368205437267,3267.647042577648,1815.2351246103747,2006.65322255761,2903.898516150555,3303.053846396287,242.59590332635463,1609.5494803163838,2254.706342610381,1990.8278060044763,2917.5423555175653,1464.7001895507544,1339.4003074317754,2749.1635548708846,1285.0199570527222,2615.604914613606,1288.0668980859127,1665.2742652169447,1500.1613611392168,3399.5412205569487,2185.7038247340233,387.25834196977047,2389.975901781604,2049.0084220799854,1633.118940205925,0.0,2837.238370246114,1185.8128841009989,1509.2765304449847
"(62.811484968080336, 16.59626584684802)",1699.1335691277736,1535.0725257356048,2301.495284473375,1980.6250930517222,3306.814848560097,1453.5547132743764,841.8431608611351,683.8680771619948,511.63149110280153,2596.6314187525427,1354.2464400363774,2673.4895293811896,1746.457308636757,1728.3375609667983,1789.3266297829894,2251.156661879422,811.7604871656089,1800.7942623978413,935.595329168784,1589.973409807028,3041.296698349565,1341.503972389388,709.3732261741782,1198.3765227038828,3058.789898593258,1959.869375624711,1578.3450442825585,1860.3021163576445,2837.238370246114,0.0,1860.987124765351,1498.605473867267
"(46.79173768366762, 8.118300613385486)",460.45059025016826,501.92555004904534,1420.9098829785153,684.1943393391585,2465.095313998699,629.5731400152853,1038.717753881392,1769.8156292835793,2258.717709107958,995.1778337097365,508.2845729931309,1464.9158448394967,855.3470873430795,2597.8496196606234,1352.925412679418,550.2897278210395,1595.5241067718312,100.18289577331414,1448.3539925206005,367.2418712534625,1357.655986342986,640.7531203760018,2524.3063357267333,1004.6841497107471,1531.692264794122,1297.3390893754524,879.6369562405765,528.943044943679,1185.8128841009989,1860.987124765351,0.0,1110.0249104069546
"(53.91477348053706, -2.8531353951805545)",1379.7666409854282,623.29873994949,2398.1281301459626,1711.6177719690006,3494.17915244856,1330.7825395129942,847.8216336734824,1836.6599393771367,2007.7425784892791,1273.6202599845476,942.4486012041631,2539.9738030826825,1732.4109962088514,1526.097300117121,351.37931512159327,1659.5551553181333,1772.3376519073804,1141.4881671257883,1723.7991670497947,762.308075345759,2444.5342340893353,587.9855253968492,1940.4996219682073,1493.6348731350338,1635.3833045770514,2171.0087753494013,1653.7322431527775,1534.7517265650026,1509.2765304449847,1498.605473867267,1110.0249104069546,0.0
