Population 1,Population 2,GDP capita 1,GDP capita 2,Distance,collaboration,source,target,real collaborations,estimated collaborations
6.08225635753227,6.678687693565075,4.278461673011769,4.848139245157372,3.5787041717889587,2.5575072019056577,cy,ie,360.99999999999983,231.77121704024063
6.856271402048339,6.92694345639029,3.9170985398882014,4.915166827482789,3.1525665349533565,2.5538830266438746,bg,ch,358.00000000000017,975.3379654343835
6.74100544323231,6.735552434089687,4.66663692212833,4.245132387083117,3.255752521203804,2.550228353055094,fi,sk,355.0000000000001,502.0748530135221
6.291115882407526,7.0025198783975,4.192953306944774,4.730692438058703,2.9094279080017467,2.5477747053878224,lv,se,352.99999999999983,455.03026213267424
6.74100544323231,6.6224697564357955,4.66663692212833,4.125233168569162,3.3522695341533817,2.5440680443502757,fi,hr,350.0,362.40127243200567
7.022482603055097,6.463064203567495,4.317225047988023,4.2159886289840625,2.925691215675518,2.5428254269591797,cz,lt,348.99999999999983,336.1118481165317
5.536104974168196,6.722419683557874,4.857089026390903,4.8815310941284595,3.1849442615248926,2.5352941200427703,is,no,342.9999999999999,161.93987209071742
6.856271402048339,6.7587064997213675,3.9170985398882014,4.7625899206068825,3.2654066200450376,2.534026106056135,bg,dk,341.9999999999999,614.5118280176482
6.119767105335864,6.678687693565075,4.310378688365087,4.848139245157372,3.3375192646938325,2.5289167002776547,ee,ie,337.99999999999994,244.66276336151344
6.6224697564357955,6.678687693565075,4.125233168569162,4.848139245157372,3.300485624392087,2.5276299008713385,hr,ie,336.99999999999994,468.54824496509076
6.74100544323231,6.463064203567495,4.66663692212833,4.2159886289840625,3.015043894106082,2.5276299008713385,fi,lt,336.99999999999994,283.0424791903805
7.022482603055097,6.291115882407526,4.317225047988023,4.192953306944774,3.0021292917175177,2.526339277389844,cz,lv,336.00000000000006,239.43897599492317
6.119767105335864,6.3218874497231745,4.310378688365087,4.364651405504948,3.1968260611964174,2.526339277389844,ee,si,336.00000000000006,74.36877124449441
6.463064203567495,7.0025198783975,4.2159886289840625,4.730692438058703,2.971088044986959,2.525044807036845,lt,se,334.99999999999994,611.6076891963446
7.917108150555272,5.680794951525835,4.650018145096109,4.4491943650511265,3.247275971843646,2.5211380837040362,de,mt,331.99999999999994,534.2783687633316
6.92694345639029,6.119767105335864,4.915166827482789,4.310378688365087,3.247928026048059,2.5211380837040362,ch,ee,331.99999999999994,271.1072213933533
6.92694345639029,6.6224697564357955,4.915166827482789,4.125233168569162,2.835179476741857,2.519827993775719,ch,hr,331.0000000000001,549.9611607790102
6.856271402048339,6.990735666565687,3.9170985398882014,4.164940979404548,2.8293477066782295,2.513217600067939,bg,hu,325.99999999999994,486.5805584605631
6.08225635753227,6.74100544323231,4.278461673011769,4.66663692212833,3.521674538829433,2.5118833609788744,cy,fi,325.00000000000006,214.5440930295885
7.668238343331752,5.680794951525835,4.450107521827389,4.4491943650511265,3.2214857706117628,2.510545010206612,es,mt,323.99999999999994,309.8044883914489
6.463064203567495,7.013154523219113,4.2159886289840625,4.331940453225171,3.466725827022194,2.510545010206612,lt,pt,323.99999999999994,438.12376877638627
6.92694345639029,5.77545752613052,4.915166827482789,5.042188351274836,2.564952191640412,2.507855871695831,ch,lu,321.99999999999994,278.39517913593886
6.08225635753227,7.585830748659307,4.278461673011769,4.134031649451089,3.3434764233951606,2.505149978319906,cy,pl,319.9999999999999,595.6105596193411
6.08225635753227,7.294440917299021,4.278461673011769,4.028082651392427,3.1445957760478978,2.505149978319906,cy,ro,319.9999999999999,300.73467241128554
6.6224697564357955,6.722419683557874,4.125233168569162,4.8815310941284595,3.429574211894386,2.503790683057181,hr,no,318.9999999999999,534.963107940446
6.856271402048339,6.722419683557874,3.9170985398882014,4.8815310941284595,3.4761468150533164,2.503790683057181,bg,no,318.9999999999999,665.6663924975174
6.08225635753227,7.0025198783975,4.278461673011769,4.730692438058703,3.5194098790686033,2.503790683057181,cy,se,318.9999999999999,375.4128865358423
6.856271402048339,6.3218874497231745,3.9170985398882014,4.364651405504948,2.9530600339760054,2.5024271199844326,bg,si,317.99999999999994,171.92410681376114
6.08225635753227,6.722419683557874,4.278461673011769,4.8815310941284595,3.5980190354896324,2.494154594018443,cy,no,312.00000000000006,261.1681799705583
6.7587064997213675,6.291115882407526,4.7625899206068825,4.192953306944774,2.9659166128410672,2.481442628502305,dk,lv,302.99999999999983,219.43902011818605
5.536104974168196,7.2357103075140285,4.857089026390903,4.685387855448707,3.296122880726846,2.4668676203541096,is,nl,293.00000000000006,352.793623455296
6.856271402048339,7.022482603055097,3.9170985398882014,4.317225047988023,3.0365481906656164,2.4638929889859074,bg,cz,291.00000000000006,620.0765653013948
6.722419683557874,6.735552434089687,4.8815310941284595,4.245132387083117,3.359144873253317,2.4638929889859074,no,sk,291.00000000000006,579.7004043307232
7.022482603055097,6.6224697564357955,4.317225047988023,4.125233168569162,2.7301247303263096,2.4578818967339924,cz,hr,287.00000000000006,403.75153619218264
6.92694345639029,6.463064203567495,4.915166827482789,4.2159886289840625,3.160874720845489,2.456366033129043,ch,lt,286.00000000000006,465.0171491586575
6.7587064997213675,6.735552434089687,4.7625899206068825,4.245132387083117,3.0191538137527014,2.456366033129043,dk,sk,286.00000000000006,539.1944555262685
6.92694345639029,6.735552434089687,4.915166827482789,4.245132387083117,2.944303467112351,2.4533183400470375,ch,sk,283.9999999999999,780.9173782457797
6.990735666565687,6.735552434089687,4.164940979404548,4.245132387083117,2.2307785325045906,2.4533183400470375,hu,sk,283.9999999999999,452.42998238109016
6.119767105335864,7.294440917299021,4.310378688365087,4.028082651392427,3.1535154711512505,2.450249108319361,ee,ro,281.9999999999999,327.11353007067936
6.463064203567495,6.722419683557874,4.2159886289840625,4.8815310941284595,3.204998047655791,2.4471580313422194,lt,no,280.0000000000001,433.4713584349742
5.77545752613052,7.0025198783975,5.042188351274836,4.730692438058703,3.201389861382941,2.4471580313422194,lu,se,280.0000000000001,394.36436609416825
6.6224697564357955,6.990735666565687,4.125233168569162,4.164940979404548,2.511550169758179,2.444044795918076,hr,hu,277.99999999999994,378.5445222217612
6.856271402048339,6.08225635753227,3.9170985398882014,4.278461673011769,3.043217763600593,2.4424797690644486,bg,cy,277.00000000000006,101.13252589226528
7.022482603055097,6.119767105335864,4.317225047988023,4.310378688365087,3.078528922661781,2.4409090820652177,cz,ee,276.0,197.5045206815761
6.08225635753227,6.3218874497231745,4.278461673011769,4.364651405504948,3.2940122254842823,2.439332693830263,cy,si,275.0000000000001,69.24582758629492
6.119767105335864,6.990735666565687,4.310378688365087,4.164940979404548,3.1284706403423135,2.432969290874406,ee,hu,271.00000000000006,211.8787511695349
6.74100544323231,5.77545752613052,4.66663692212833,5.042188351274836,3.307329560023902,2.428134794028789,fi,lu,268.00000000000006,188.46704345803047
6.291115882407526,6.3218874497231745,4.192953306944774,4.364651405504948,3.1366824378848865,2.4265112613645754,lv,si,267.0000000000001,88.60633721158483
6.92694345639029,6.08225635753227,4.915166827482789,4.278461673011769,3.391833716125787,2.4216039268698313,ch,cy,264.0000000000001,248.61650221951896
6.7587064997213675,6.463064203567495,4.7625899206068825,4.2159886289840625,2.94636723163939,2.419955748489758,dk,lt,263.0000000000001,310.14252173215726
6.856271402048339,6.6224697564357955,3.9170985398882014,4.125233168569162,2.8675614241486964,2.4149733479708178,bg,hr,259.9999999999999,234.15672097315434
6.291115882407526,6.722419683557874,4.192953306944774,4.8815310941284595,3.162018140757385,2.4149733479708178,lv,no,259.9999999999999,323.2207336388662
6.92694345639029,6.291115882407526,4.915166827482789,4.192953306944774,3.202903370333911,2.41161970596323,ch,lv,257.99999999999994,329.9062474700865
7.819970177164731,5.680794951525835,4.608729563007837,4.4491943650511265,3.3881961236501654,2.4082399653118496,gb,mt,256.0,452.03341427060053
6.678687693565075,6.735552434089687,4.848139245157372,4.245132387083117,3.2972180687572337,2.404833716619938,ie,sk,254.0,523.833053060616
6.856271402048339,6.119767105335864,3.9170985398882014,4.310378688365087,3.247537688014395,2.3961993470957363,bg,ee,249.0,114.97710749609998
7.8071566618028,5.680794951525835,4.607005978295677,4.4491943650511265,3.2243896178308087,2.3944516808262164,fr,mt,248.00000000000009,433.8281770068023
7.294440917299021,6.735552434089687,4.028082651392427,4.245132387083117,2.716164075186256,2.383815365980431,ro,sk,241.9999999999999,698.7455377218878
7.056313618101543,5.536104974168196,4.645051177154913,4.857089026390903,3.321397968993501,2.3820170425748683,be,is,240.99999999999997,160.49958303313815
7.029068292270853,5.680794951525835,4.271623703850634,4.4491943650511265,2.924636520900952,2.3783979009481375,gr,mt,238.99999999999991,95.49986581529846
5.536104974168196,7.0025198783975,4.857089026390903,4.730692438058703,3.2376285683211004,2.376576957056512,is,se,237.99999999999994,236.46702694215844
6.678687693565075,6.463064203567495,4.848139245157372,4.2159886289840625,3.3168615892601476,2.376576957056512,ie,lt,237.99999999999994,304.660113741511
6.74100544323231,5.536104974168196,4.66663692212833,4.857089026390903,3.320980162812998,2.369215857410143,fi,is,234.00000000000006,99.20820868891529
6.7587064997213675,5.77545752613052,4.7625899206068825,5.042188351274836,2.874102133143246,2.369215857410143,dk,lu,234.00000000000006,197.69092598276004
6.291115882407526,7.294440917299021,4.192953306944774,4.028082651392427,3.0857407812136635,2.3636119798921444,lv,ro,231.00000000000009,389.38196658397146
6.990735666565687,6.291115882407526,4.164940979404548,4.192953306944774,3.0539524896003507,2.3541084391474008,hu,lv,225.99999999999991,204.5019107323831
6.08225635753227,7.022482603055097,4.278461673011769,4.317225047988023,3.3409251146142562,2.3521825181113627,cy,cz,225.0000000000001,248.65664145677277
6.678687693565075,6.291115882407526,4.848139245157372,4.192953306944774,3.3261237185848738,2.3521825181113627,ie,lv,225.0000000000001,215.29460907504577
5.77545752613052,6.722419683557874,5.042188351274836,4.8815310941284595,3.346386513295599,2.3483048630481607,lu,no,223.0,276.54207577596037
5.77545752613052,7.585830748659307,5.042188351274836,4.134031649451089,2.9880480609191102,2.346352974450639,lu,pl,222.0000000000001,622.881549215197
6.08225635753227,6.7587064997213675,4.278461673011769,4.7625899206068825,3.4680346442053196,2.342422680822206,cy,dk,219.99999999999997,243.44091083137107
6.990735666565687,6.463064203567495,4.164940979404548,4.2159886289840625,2.978976553722673,2.3404441148401185,hu,lt,219.00000000000009,287.1192981600808
6.119767105335864,6.291115882407526,4.310378688365087,4.192953306944774,2.3281596481982922,2.3384564936046046,ee,lv,217.9999999999999,52.93795088451947
6.3218874497231745,6.735552434089687,4.364651405504948,4.245132387083117,2.6530817102154085,2.3344537511509307,si,sk,215.9999999999999,192.468079124442
6.463064203567495,7.294440917299021,4.2159886289840625,4.028082651392427,3.0217452685058395,2.3242824552976926,lt,ro,210.99999999999997,515.5535693324146
6.463064203567495,6.3218874497231745,4.2159886289840625,4.364651405504948,3.077967856475638,2.320146286111054,lt,si,208.9999999999999,117.39169719506273
6.7587064997213675,5.536104974168196,4.7625899206068825,4.857089026390903,3.2646314448043863,2.3180633349627615,dk,is,207.99999999999997,108.86754111505786
5.77545752613052,6.3218874497231745,5.042188351274836,4.364651405504948,2.893351981738302,2.3096301674258988,lu,si,204.0,72.0251903220144
7.056313618101543,5.680794951525835,4.645051177154913,4.4491943650511265,3.2690674076715993,2.303196057420489,be,mt,201.00000000000009,137.35339733972245
5.680794951525835,7.2357103075140285,4.4491943650511265,4.685387855448707,3.299603734960477,2.292256071356476,mt,nl,195.99999999999994,326.829136059587
6.463064203567495,6.735552434089687,4.2159886289840625,4.245132387083117,2.896876902886884,2.2833012287035497,lt,sk,192.00000000000003,221.53077950613678
6.6224697564357955,6.735552434089687,4.125233168569162,4.245132387083117,2.6715577755804736,2.2810333672477277,hr,sk,191.00000000000006,259.06026414386264
6.291115882407526,6.735552434089687,4.192953306944774,4.245132387083117,2.985730695180061,2.2624510897304293,lv,sk,182.99999999999991,167.81425948576126
6.119767105335864,6.6224697564357955,4.310378688365087,4.125233168569162,3.215238149290969,2.255272505103306,ee,hr,179.99999999999997,102.55676382000287
6.856271402048339,6.291115882407526,3.9170985398882014,4.192953306944774,3.1940587189401315,2.2479732663618064,bg,lv,176.99999999999991,139.77231820508817
6.463064203567495,6.291115882407526,4.2159886289840625,4.192953306944774,2.254420789021776,2.2430380486862944,lt,lv,175.0,84.01567541989697
6.08225635753227,6.6224697564357955,4.278461673011769,4.125233168569162,3.253883805861812,2.2405492482825995,cy,hr,173.99999999999991,94.82501653759027
6.119767105335864,6.463064203567495,4.310378688365087,4.2159886289840625,2.593620317877828,2.2380461031287955,ee,lt,173.00000000000003,77.41702272429936
6.856271402048339,6.735552434089687,3.9170985398882014,4.245132387083117,2.9017002195139527,2.2355284469075487,bg,sk,171.99999999999991,329.51873225705253
6.08225635753227,6.990735666565687,4.278461673011769,4.164940979404548,3.2503446472974504,2.2355284469075487,cy,hu,171.99999999999991,197.8674213807897
7.022482603055097,5.77545752613052,4.317225047988023,5.042188351274836,2.8289795275678014,2.2355284469075487,cz,lu,171.99999999999991,213.61802949164294
6.678687693565075,5.77545752613052,4.848139245157372,5.042188351274836,3.0172717197984102,2.2329961103921536,ie,lu,170.99999999999991,188.98139516501308
7.029068292270853,5.536104974168196,4.271623703850634,4.857089026390903,3.593981930221126,2.2278867046136734,gr,is,168.99999999999997,120.15033197645776
5.536104974168196,7.013154523219113,4.857089026390903,4.331940453225171,3.4644651658987224,2.214843848047698,is,pt,164.00000000000003,164.02707000137914
6.08225635753227,5.77545752613052,4.278461673011769,5.042188351274836,3.439332395356423,2.2121876044039577,cy,lu,162.99999999999994,50.693226473964835
6.6224697564357955,6.463064203567495,4.125233168569162,4.2159886289840625,3.0984545068570215,2.1986570869544226,hr,lt,158.0,158.19859148403566
6.6224697564357955,6.291115882407526,4.125233168569162,4.192953306944774,3.156046670302009,2.1958996524092336,hr,lv,156.99999999999994,112.44329405242884
6.08225635753227,6.119767105335864,4.278461673011769,4.310378688365087,3.4300730211904074,2.184691430817599,cy,ee,153.00000000000003,45.43910628467503
6.119767105335864,6.735552434089687,4.310378688365087,4.245132387083117,3.071424515411129,2.1789769472931693,ee,sk,150.99999999999994,141.28088755629256
5.77545752613052,7.294440917299021,5.042188351274836,4.028082651392427,3.170758219219031,2.1702617153949575,lu,ro,148.00000000000003,329.2085599988006
6.990735666565687,5.77545752613052,4.164940979404548,5.042188351274836,3.0123060436600353,2.155336037465062,hu,lu,143.00000000000003,185.3442968956084
6.678687693565075,5.680794951525835,4.848139245157372,4.4491943650511265,3.420099543900015,2.1522883443830563,ie,mt,141.99999999999994,89.75470964700797
6.856271402048339,5.77545752613052,3.9170985398882014,5.042188351274836,3.2222765508598155,2.1492191126553797,bg,lu,140.99999999999991,127.74276155681916
5.536104974168196,7.585830748659307,4.857089026390903,4.134031649451089,3.411490787229544,2.1335389083702174,is,pl,135.99999999999997,391.2144114878161
5.680794951525835,7.013154523219113,4.4491943650511265,4.331940453225171,3.3066768881653577,2.130333768495006,mt,pt,135.0,149.04890959891333
6.119767105335864,5.77545752613052,4.310378688365087,5.042188351274836,3.209322671804049,2.1271047983648077,ee,lu,134.00000000000003,53.58453567277638
6.856271402048339,6.463064203567495,3.9170985398882014,4.2159886289840625,3.145145236372885,2.123851640967086,bg,lt,133.0,196.85278054196593
6.944359127410194,5.536104974168196,4.676048825179,4.857089026390903,3.4397618425517855,2.12057393120585,at,is,132.00000000000006,139.64721675355636
6.944359127410194,5.680794951525835,4.676048825179,4.4491943650511265,3.128925627885061,2.1172712956557644,at,mt,131.00000000000006,115.8655310438369
6.6224697564357955,5.77545752613052,4.125233168569162,5.042188351274836,2.9811256284561605,2.110589710299249,hr,lu,128.99999999999994,100.29620560003866
6.92694345639029,5.536104974168196,4.915166827482789,4.857089026390903,3.4146140076908944,2.0791812460476247,ch,is,119.99999999999996,161.97592400733382
5.680794951525835,7.0025198783975,4.4491943650511265,4.730692438058703,3.4830587904731374,2.0644579892269186,mt,se,116.00000000000003,225.50342879035782
6.08225635753227,6.463064203567495,4.278461673011769,4.2159886289840625,3.3750760142905265,2.05307844348342,cy,lt,113.00000000000006,78.23926187020757
6.463064203567495,5.77545752613052,4.2159886289840625,5.042188351274836,3.132535300020261,2.0453229787866576,lt,lu,111.00000000000004,85.01080545762339
5.77545752613052,6.735552434089687,5.042188351274836,4.245132387083117,2.996248790234444,2.041392685158225,lu,sk,109.99999999999997,140.62088442254546
5.680794951525835,6.722419683557874,4.4491943650511265,4.8815310941284595,3.5735091606907665,2.0211892990699383,mt,no,105.00000000000004,157.101392871752
6.678687693565075,5.536104974168196,4.848139245157372,4.857089026390903,3.163240755060773,2.012837224705172,ie,is,102.99999999999996,101.06771103493196
5.77545752613052,6.291115882407526,5.042188351274836,4.192953306944774,3.1687905162424035,2.0,lu,lv,100.0,58.797632879958186
6.08225635753227,6.291115882407526,4.278461673011769,4.192953306944774,3.400015227867891,2.0,cy,lv,100.0,55.39334393714546
6.7587064997213675,5.680794951525835,4.7625899206068825,4.4491943650511265,3.3637532488626674,1.968482948553935,dk,mt,92.99999999999999,94.87245870094236
5.680794951525835,7.585830748659307,4.4491943650511265,4.134031649451089,3.276737298511814,1.9637878273455553,mt,pl,92.00000000000001,356.472506319706
6.74100544323231,5.680794951525835,4.66663692212833,4.4491943650511265,3.5215994269870516,1.9637878273455553,fi,mt,92.00000000000001,87.51201851964686
5.680794951525835,7.294440917299021,4.4491943650511265,4.028082651392427,3.1628461192744486,1.9542425094393248,mt,ro,89.99999999999997,181.83061591986313
6.08225635753227,6.735552434089687,4.278461673011769,4.245132387083117,3.2779488887385937,1.9493900066449128,cy,sk,89.0,133.28231467431576
6.08225635753227,5.680794951525835,4.278461673011769,4.4491943650511265,3.2306096135183,1.919078092376074,cy,mt,83.00000000000001,22.37610980849136
7.022482603055097,5.536104974168196,4.317225047988023,4.857089026390903,3.4163831183734605,1.9138138523837167,cz,is,82.0,120.4447801691121
5.536104974168196,7.294440917299021,4.857089026390903,4.028082651392427,3.5293309579075727,1.9084850188786497,is,ro,81.0,205.1667358930426
5.536104974168196,6.3218874497231745,4.857089026390903,4.364651405504948,3.466503467401756,1.8512583487190752,is,si,70.99999999999999,46.055273050617785
7.022482603055097,5.680794951525835,4.317225047988023,4.4491943650511265,3.200795697354229,1.8388490907372552,cz,mt,68.99999999999999,101.07956083309404
6.990735666565687,5.680794951525835,4.164940979404548,4.4491943650511265,3.134991202603198,1.8195439355418688,hu,mt,66.00000000000001,85.12334272187223
6.92694345639029,5.680794951525835,4.915166827482789,4.4491943650511265,3.132789738898952,1.8195439355418688,ch,mt,66.00000000000001,134.85939205477908
6.856271402048339,5.680794951525835,3.9170985398882014,4.4491943650511265,3.091391884210082,1.8195439355418688,bg,mt,66.00000000000001,56.9139730991614
5.680794951525835,6.3218874497231745,4.4491943650511265,4.364651405504948,3.072247963602734,1.8195439355418688,mt,si,66.00000000000001,40.68133678397551
6.6224697564357955,5.536104974168196,4.125233168569162,4.857089026390903,3.4912554535593725,1.8129133566428555,hr,is,64.99999999999999,56.02940079211729
6.6224697564357955,5.680794951525835,4.125233168569162,4.4491943650511265,3.0307006200717757,1.7993405494535817,hr,mt,63.0,45.66167816006735
6.119767105335864,5.680794951525835,4.310378688365087,4.4491943650511265,3.4325939264419465,1.792391689498254,ee,mt,62.0,24.908058114877417
6.119767105335864,5.536104974168196,4.310378688365087,4.857089026390903,3.379525184503819,1.7853298350107671,ee,is,61.000000000000014,28.740419781655124
6.291115882407526,5.680794951525835,4.192953306944774,4.4491943650511265,3.3972992172853678,1.7323937598229686,lv,mt,54.000000000000014,29.765029030568442
5.77545752613052,5.680794951525835,5.042188351274836,4.4491943650511265,3.2367627666613745,1.7323937598229686,lu,mt,54.000000000000014,24.43608479591886
6.463064203567495,5.680794951525835,4.2159886289840625,4.4491943650511265,3.3649193267054383,1.6989700043360187,lt,mt,49.99999999999999,39.559285333786434
6.990735666565687,5.536104974168196,4.164940979404548,4.857089026390903,3.479219686601631,1.6901960800285136,hu,is,48.99999999999999,103.00617361095085
5.680794951525835,6.735552434089687,4.4491943650511265,4.245132387083117,3.184380871820912,1.6720978579357175,mt,sk,47.00000000000001,79.51351401171941
5.536104974168196,6.291115882407526,4.857089026390903,4.192953306944774,3.393598612318618,1.591064607026499,is,lv,38.99999999999999,36.06112519752936
6.08225635753227,5.536104974168196,4.278461673011769,4.857089026390903,3.6791410106136975,1.591064607026499,cy,is,38.99999999999999,27.417220064134973
6.856271402048339,5.536104974168196,3.9170985398882014,4.857089026390903,3.565950243071888,1.5314789170422551,bg,is,34.0,69.95379235281476
5.536104974168196,5.77545752613052,4.857089026390903,5.042188351274836,3.348608717803761,1.4771212547196624,is,lu,29.999999999999996,32.669858652389166
5.536104974168196,6.735552434089687,4.857089026390903,4.245132387083117,3.4599243000738324,1.462397997898956,is,sk,29.0,88.74655425353039
5.536104974168196,6.463064203567495,4.857089026390903,4.2159886289840625,3.4051355401481493,1.4471580313422192,is,lt,28.0,51.15679975805728
5.536104974168196,5.680794951525835,4.857089026390903,4.4491943650511265,3.596946769503413,1.2041199826559248,is,mt,16.0,15.231800641756395
7.917108150555272,4.578822514595423,4.650018145096109,5.232081766073278,2.6508214286256147,0.9542425094393249,de,li,9.0,139.92635539422406
4.578822514595423,7.2357103075140285,5.232081766073278,4.685387855448707,2.801979681996132,0.9030899869919435,li,nl,7.999999999999999,97.29224849512178
7.7781803760902255,4.578822514595423,4.514473512294317,5.232081766073278,2.730821833076719,0.7781512503836436,it,li,6.0,102.54368151924882
7.668238343331752,4.578822514595423,4.450107521827389,5.232081766073278,3.1089098725471334,0.7781512503836436,es,li,6.0,85.97726601560007
7.819970177164731,4.578822514595423,4.608729563007837,5.232081766073278,3.0574714138739014,0.6989700043360189,gb,li,5.000000000000001,122.21420503030181
7.8071566618028,4.578822514595423,4.607005978295677,5.232081766073278,3.0395564067866117,0.6020599913279624,fr,li,4.0,119.359215826981
7.056313618101543,4.578822514595423,4.645051177154913,5.232081766073278,2.716743739591442,0.6020599913279624,be,li,4.0,36.16315831423782
4.578822514595423,7.013154523219113,5.232081766073278,4.331940453225171,3.2126840802204444,0.47712125471966244,li,pt,3.0,46.56686756146519
4.578822514595423,6.463064203567495,5.232081766073278,4.2159886289840625,3.132232940168941,0.3010299956639812,li,lt,2.0,14.486599267681328
6.74100544323231,4.578822514595423,4.66663692212833,5.232081766073278,3.339671420916449,0.3010299956639812,fi,li,2.0,24.085573222468415
6.944359127410194,4.578822514595423,4.676048825179,5.232081766073278,2.559408508455319,0.3010299956639812,at,li,2.0,30.442972955341176
